	TEAM (COLOR)
1.	Hellbenders (Red)
2.	Hope-alicious (Red)
3.	Chameleonnaires (Green)
4.	Flux Capacitors (Black)
5.	Thunder Thighs (Purple)
6.	Netsix and Chill (Black)
7.	Lab Rats (Green)
8. 	Man-chest-hair United (Red)
9. 	Formerly In-Shape Allstars (Blue)
10. 	All Bets Are off (Blue)
11.	Kick in a Box (Red)
12.	Purple Pandas (Purple)
13.	AEI (Red)
14.	Tequila Mockingbird (White)
15.	Monstars (Yellow)
16.	Antique Tap (lavender)
17.	Dirty Mike & the Boys (White)
18. 	7 Nations (Red)
19.	Drillers (White)
20.	Leicester Longshot (Red)
21.	FC Hindenburg (Black) 
22.	Cougars JV (Purple)
23.	Grass Kickers (Black)
24	I Love Lamp (Red)
25.	Jorts (White)
26.	Cougars (Purple)
27.	Tien It Up (Red)
28.	Tiger Style (Orange)
29.	Bluth Company (Blue)
30.	Kroos Control (Blue)
31.	Terminal Velocity (Red)
32.	DNR (Yellow)
33.	Nomads (Red)
34.	Knibb High Futbol (Black)
35.	Whistlers (Blue)
36.	C-N-D (White)
37.	Hardly Athletic (Black)
38.	Very Cute Bears (Green)
39.	That One Team (Black)
40.	Fish Fry (Grey)
41.	Cacchination (Purple)
42.	Ted Strikers (Black)
43.	Where’s Jake (Black)
44.	XtraGalacticos (Green)
45.	Win or Booze (Black)
46.	Scrambled (Red)
47.	Warp Speed (Red)
48.	Chubby Pines (Black)
49.	High & Hard (Red)
50.	Team Supreme (Blue)
51.	Game of Throw-ins (Blue)





GAMES START
Mo.Feb   4
19-20	6:30 2
13-14	7:30 2
23-16	8:30 2
11-12	8:30
5-6	9:302
We.Feb   6
1-2	6:30
3-4	7:30
17-18	7:30 2
27-28	8:30 2
9-10		9:30 2
7-8		10:30
Fr.Feb  8
29-30	6:00
33-34	6:00 2
25-26	7:00 2
35-36	7:00
41-42	8:00
37-38	8:00 2
39-40	9:00 2
31-32	9:00

WEEK 2
Sun Feb   10
47-48	5:00
43-44	6:00
45-46	7:00
49-50	8:00
Mo.Feb  11
5-3	6:302
2-6	7:302
18-19	8:30 2
21-20	8:30
22-16	9:30 2
We.Feb  13
12-10	6:30
11-14	7:30
27-30	7:30 2
13-8		8:30 2
4-1		9:30 2
7-15		10:30
Fr.Feb  15
51-32	6:00
36-31	6:00 2
39-37	7:00 2
38-41	7:00
42-40	8:00
25-24	8:00 2
28-26	9:00 2
35-33	9:00


WEEK 3
Sun Feb   17
48-43	5:30
49-44	6:30
50-46	7:30
45-47	8:30
Mo.Feb  18
16-21	6:30 2
17-22	7:30 2
23-19	8:30 2
2-5		8:30
4-6		9:30 2
We.Feb  20
27-25	6:30
11-10	7:30
14-8		7:30 2
13-15	8:30 2
9-7		9:30 2
3-1		10:30
Fr.Feb  22
38-40	6:00
42-39	6:00 2
37-41	7:00 2
26-30	7:00
24-29	8:00
51-33	8:00 2
31-35	9:00 2
36-34	9:00

WEEK 4
Sun Feb   24
47-50	6:00
45-43	7:00	
44-48	8:00
	
Mo.Feb  25
18-23	6:30 2
1-5		7:30 2
3-6		8:30 2
14-15	8:30
13-9	9:302
We.Feb  27
4-2		6:30
11-8		7:30
17-21	7:30 2
12-7		8:30 2
20-22	9:30 2
	
Fr.Mar   1
35-51	6:00
31-34	6:00 2
32-36	7:00 2
41-39	7:00
37-40	8:00
38-42	8:00 2
25-29	9:00 2
26-27	9:00
24-28	10:00


WEEK 5
Sun Mar   3
47-49	6:00
44-50	7:00
43-46	8:00
Mo.Mar   4
1-6		6:30 2
3-2		7:30 2
5-4		8:30 2
20-23	8:30
18-21	9:30 2
We.Mar   6
8-15		6:30
10-7		7:30
14-9		7:30 2
12-13	8:30 2
19-22	9:30 2
16-17	10:30
Fr.Mar  8
29-28	6:00
26-24	6:00 2
30-25	7:00 2
37-42	7:00
41-40	8:00
39-38	8:00 2
36-51	9:00 2
33-32	9:00
34-35	10:00

WEEK 6
Sun Mar   10
46-47	6:00
48-49	7:00
44-45	8:00
Mo.Mar  11
22-18	6:30 2
5-6		7:30 2
11-15	8:30 2
14-12	8:30
17-19	9:30 2
We.Mar  13
3-4		6:30
1-2		7:30
16-20	7:30 2
24-27	8:30 2
8-9		9:30 2
10-13	10:30
Fr.Mar  15
30-28	6:00
29-26	6:00 2
51-31	7:00 2
34-32	7:00
33-36	8:00
41-42	8:00 2
37-38	9:00 2
39-40	9:00

WEEK 7
Sun Mar   17
45-50	6:00
43-49	7:00
48-46	8:00
Mo.Mar  18
17-20	6:30 2
11-7		7:30 2
4-1		8:30 2
5-3		8:45
18-16	9:30 2
We.Mar  20
10-14	6:30
8-12		7:30
29-27	7:30 2
15-9		8:30 2
23-22	9:30 2
19-21	10:30
Fr.Mar  22
33-31	6:00
35-32	6:00 2
51-34	7:00 2
39-37	7:00
38-41	8:00
25-28	8:00 2
24-30	9:00 2
42-40	9:00

WEEK 8
Sun Mar   24
46-44	5:00
50-48	6:00
49-45	7:00
47-43	8:00
Mo.Mar  25
7-13		6:30 2
15-12	7:30 2
21-22	8:30 2
4-6		8:30
2-5		9:30 2
We.Mar  27
11-9		6:30
27-28	7:30
8-10		7:302
19-20		8:302
23-16		9:302
17-18		10:30
Fr.Mar  29
38-40	6:00
42-39	6:00 2
31-32	7:00 2
33-34	7:00
35-36	8:00
25-26	8:00 2
29-30	9:00 2
37-41	9:00

WEEK 9
Sun Mar   31
43-44		5:00
45-46		6:00
47-48		7:00
49-50		8:00
Mo.Apr  1
2-6	 	6:30 2
14-7	7:302
11-13	8:30 2
3-1		8:30
	
We.Apr  3
12-9	6:30
21-23	7:30
24-29	7:30 2
10-15	8:30 2
27-30	9:30 2
	
Fr.Apr  5
25-24	6:00
28-26	6:00 2
51-33	7:00
32-36	8:00

WEEK 10
Su.Apr    7
46-49	4:00
48-45	5:00
43-50	6:00
47-44	7:00
Mo.Apr   8
21-20	6:30
18-19	7:30
23-17	7:30 2
22-16	8:30 2
Fr.Apr  12
31-34	6:00
35-51	7:00


